info @storybook/vue v6.3.4
info 
info => Cleaning outputDir: C:\\Users\\56353\\AppData\\Local\\Temp\\chromatic--23480-QwamSbwtI3HP
info => Copying static files: ./src/stories/assets => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "D:\person\study\exercise\v2story\.storybook"
info => Loading 11 other files in "D:\person\study\exercise\v2story\.storybook"
info => Adding stories defined in "D:\person\study\exercise\v2story\.storybook\main.js"
info => Using PostCSS preset with postcss@7.0.36
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\person\study\exercise\v2story\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\person\study\exercise\v2story\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\person\study\exercise\v2story\.storybook\storybook-init-framework-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\frameworks\vue\config.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-other-entry.js D:\person\study\exercise\v2story\.storybook\preview.js-generated-config-entry.js D:\person\study\exercise\v2story\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 38% building 236/281 modules 45 active D:\person\study\exercise\v2story\node_modules\qs\lib\index.js
<s> [webpack.Progress] 38% building 237/281 modules 44 active D:\person\study\exercise\v2story\node_modules\qs\lib\index.js
<s> [webpack.Progress] 38% building 238/281 modules 43 active D:\person\study\exercise\v2story\node_modules\qs\lib\index.js
<s> [webpack.Progress] 38% building 239/281 modules 42 active D:\person\study\exercise\v2story\node_modules\qs\lib\index.js
<s> [webpack.Progress] 38% building 240/281 modules 41 active D:\person\study\exercise\v2story\node_modules\qs\lib\index.js
<s> [webpack.Progress] 38% building 241/281 modules 40 active D:\person\study\exercise\v2story\node_modules\qs\lib\index.js
<s> [webpack.Progress] 39% building 242/281 modules 39 active D:\person\study\exercise\v2story\node_modules\qs\lib\index.js
<s> [webpack.Progress] 39% building 243/281 modules 38 active D:\person\study\exercise\v2story\node_modules\qs\lib\index.js
<s> [webpack.Progress] 39% building 244/281 modules 37 active D:\person\study\exercise\v2story\node_modules\qs\lib\index.js
<s> [webpack.Progress] 39% building 245/281 modules 36 active D:\person\study\exercise\v2story\node_modules\qs\lib\index.js
<s> [webpack.Progress] 39% building 246/281 modules 35 active D:\person\study\exercise\v2story\node_modules\qs\lib\index.js
<s> [webpack.Progress] 39% building 247/281 modules 34 active D:\person\study\exercise\v2story\node_modules\qs\lib\index.js
<s> [webpack.Progress] 39% building 248/281 modules 33 active D:\person\study\exercise\v2story\node_modules\qs\lib\index.js
<s> [webpack.Progress] 39% building 249/281 modules 32 active D:\person\study\exercise\v2story\node_modules\qs\lib\index.js
<s> [webpack.Progress] 40% building 250/281 modules 31 active D:\person\study\exercise\v2story\node_modules\qs\lib\index.js
<s> [webpack.Progress] 40% building 251/281 modules 30 active D:\person\study\exercise\v2story\node_modules\qs\lib\index.js
<s> [webpack.Progress] 40% building 252/281 modules 29 active D:\person\study\exercise\v2story\node_modules\qs\lib\index.js
<s> [webpack.Progress] 40% building 253/281 modules 28 active D:\person\study\exercise\v2story\node_modules\qs\lib\index.js
<s> [webpack.Progress] 40% building 254/281 modules 27 active D:\person\study\exercise\v2story\node_modules\qs\lib\index.js
<s> [webpack.Progress] 40% building 255/281 modules 26 active D:\person\study\exercise\v2story\node_modules\qs\lib\index.js
<s> [webpack.Progress] 40% building 256/281 modules 25 active D:\person\study\exercise\v2story\node_modules\qs\lib\index.js
<s> [webpack.Progress] 40% building 256/282 modules 26 active D:\person\study\exercise\v2story\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 40% building 257/282 modules 25 active D:\person\study\exercise\v2story\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 40% building 257/283 modules 26 active D:\person\study\exercise\v2story\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 40% building 257/284 modules 27 active D:\person\study\exercise\v2story\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 40% building 258/284 modules 26 active D:\person\study\exercise\v2story\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 41% building 259/284 modules 25 active D:\person\study\exercise\v2story\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 41% building 260/284 modules 24 active D:\person\study\exercise\v2story\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 41% building 261/284 modules 23 active D:\person\study\exercise\v2story\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 41% building 262/284 modules 22 active D:\person\study\exercise\v2story\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 41% building 263/284 modules 21 active D:\person\study\exercise\v2story\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 41% building 264/284 modules 20 active D:\person\study\exercise\v2story\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 41% building 265/284 modules 19 active D:\person\study\exercise\v2story\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 41% building 266/284 modules 18 active D:\person\study\exercise\v2story\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 42% building 267/284 modules 17 active D:\person\study\exercise\v2story\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 42% building 268/284 modules 16 active D:\person\study\exercise\v2story\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 42% building 269/284 modules 15 active D:\person\study\exercise\v2story\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 42% building 270/284 modules 14 active D:\person\study\exercise\v2story\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 42% building 271/284 modules 13 active D:\person\study\exercise\v2story\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 42% building 272/284 modules 12 active D:\person\study\exercise\v2story\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 42% building 273/284 modules 11 active D:\person\study\exercise\v2story\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 42% building 273/285 modules 12 active D:\person\study\exercise\v2story\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 42% building 273/286 modules 13 active D:\person\study\exercise\v2story\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 42% building 273/287 modules 14 active D:\person\study\exercise\v2story\node_modules\vue-docgen-loader\lib\index.js??ref--14!D:\person\study\exercise\v2story\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\person\study\exercise\v2story\src\stories\Page.vue
<s> [webpack.Progress] 42% building 274/287 modules 13 active D:\person\study\exercise\v2story\node_modules\vue-docgen-loader\lib\index.js??ref--14!D:\person\study\exercise\v2story\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\person\study\exercise\v2story\src\stories\Page.vue
<s> [webpack.Progress] 43% building 275/287 modules 12 active D:\person\study\exercise\v2story\node_modules\vue-docgen-loader\lib\index.js??ref--14!D:\person\study\exercise\v2story\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\person\study\exercise\v2story\src\stories\Page.vue
<s> [webpack.Progress] 43% building 275/288 modules 13 active D:\person\study\exercise\v2story\node_modules\vue-docgen-loader\lib\index.js??ref--14!D:\person\study\exercise\v2story\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\person\study\exercise\v2story\src\stories\Header.vue
<s> [webpack.Progress] 43% building 276/288 modules 12 active D:\person\study\exercise\v2story\node_modules\vue-docgen-loader\lib\index.js??ref--14!D:\person\study\exercise\v2story\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\person\study\exercise\v2story\src\stories\Header.vue
<s> [webpack.Progress] 43% building 277/288 modules 11 active D:\person\study\exercise\v2story\node_modules\vue-docgen-loader\lib\index.js??ref--14!D:\person\study\exercise\v2story\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\person\study\exercise\v2story\src\stories\Header.vue
<s> [webpack.Progress] 43% building 278/288 modules 10 active D:\person\study\exercise\v2story\node_modules\vue-docgen-loader\lib\index.js??ref--14!D:\person\study\exercise\v2story\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\person\study\exercise\v2story\src\stories\Header.vue
<s> [webpack.Progress] 43% building 278/289 modules 11 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 43% building 278/290 modules 12 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 43% building 279/290 modules 11 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 43% building 280/290 modules 10 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 43% building 281/290 modules 9 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 43% building 281/291 modules 10 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 43% building 281/292 modules 11 active D:\person\study\exercise\v2story\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 43% building 281/293 modules 12 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 43% building 282/293 modules 11 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 43% building 283/293 modules 10 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 44% building 284/293 modules 9 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 44% building 284/294 modules 10 active D:\person\study\exercise\v2story\node_modules\vue-docgen-loader\lib\index.js??ref--14!D:\person\study\exercise\v2story\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!D:\person\study\exercise\v2story\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\person\study\exercise\v2story\src\stories\Avatar.vue?vue&type=template&id=6ed32d9a&scoped=true&
<s> [webpack.Progress] 44% building 285/294 modules 9 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 44% building 285/295 modules 10 active D:\person\study\exercise\v2story\node_modules\vue-docgen-loader\lib\index.js??ref--14!D:\person\study\exercise\v2story\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!D:\person\study\exercise\v2story\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\person\study\exercise\v2story\src\stories\ListItem.vue?vue&type=template&id=2e43916f&scoped=true&
<s> [webpack.Progress] 44% building 286/295 modules 9 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 44% building 286/296 modules 10 active D:\person\study\exercise\v2story\node_modules\vue-docgen-loader\lib\index.js??ref--14!D:\person\study\exercise\v2story\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!D:\person\study\exercise\v2story\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\person\study\exercise\v2story\src\stories\Button.vue?vue&type=template&id=fa90736a&
<s> [webpack.Progress] 44% building 287/296 modules 9 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 44% building 287/297 modules 10 active D:\person\study\exercise\v2story\node_modules\vue-docgen-loader\lib\index.js??ref--14!D:\person\study\exercise\v2story\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!D:\person\study\exercise\v2story\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\person\study\exercise\v2story\src\stories\Alert.vue?vue&type=template&id=08d5901a&scoped=true&
<s> [webpack.Progress] 44% building 288/297 modules 9 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 44% building 288/298 modules 10 active D:\person\study\exercise\v2story\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 44% building 289/298 modules 9 active D:\person\study\exercise\v2story\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 44% building 290/298 modules 8 active D:\person\study\exercise\v2story\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 44% building 291/298 modules 7 active D:\person\study\exercise\v2story\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 45% building 292/298 modules 6 active D:\person\study\exercise\v2story\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 45% building 292/299 modules 7 active D:\person\study\exercise\v2story\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 45% building 292/300 modules 8 active D:\person\study\exercise\v2story\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 45% building 292/301 modules 9 active D:\person\study\exercise\v2story\node_modules\lodash\property.js
<s> [webpack.Progress] 45% building 292/302 modules 10 active D:\person\study\exercise\v2story\node_modules\lodash\isArray.js
<s> [webpack.Progress] 45% building 292/303 modules 11 active D:\person\study\exercise\v2story\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 45% building 292/304 modules 12 active D:\person\study\exercise\v2story\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 45% building 292/305 modules 13 active D:\person\study\exercise\v2story\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 45% building 292/306 modules 14 active D:\person\study\exercise\v2story\node_modules\lodash\keys.js
<s> [webpack.Progress] 45% building 293/306 modules 13 active D:\person\study\exercise\v2story\node_modules\lodash\keys.js
<s> [webpack.Progress] 45% building 293/307 modules 14 active D:\person\study\exercise\v2story\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 45% building 293/308 modules 15 active D:\person\study\exercise\v2story\node_modules\lodash\identity.js
<s> [webpack.Progress] 45% building 293/309 modules 16 active D:\person\study\exercise\v2story\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 45% building 293/310 modules 17 active D:\person\study\exercise\v2story\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 45% building 294/310 modules 16 active D:\person\study\exercise\v2story\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 45% building 294/311 modules 17 active D:\person\study\exercise\v2story\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 45% building 294/312 modules 18 active D:\person\study\exercise\v2story\node_modules\@babel\runtime\helpers\possibleConstructorReturn.js
<s> [webpack.Progress] 45% building 294/313 modules 19 active D:\person\study\exercise\v2story\node_modules\@babel\runtime\helpers\toArray.js
<s> [webpack.Progress] 45% building 294/314 modules 20 active D:\person\study\exercise\v2story\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 45% building 294/315 modules 21 active D:\person\study\exercise\v2story\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 45% building 294/316 modules 22 active D:\person\study\exercise\v2story\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 45% building 294/317 modules 23 active D:\person\study\exercise\v2story\node_modules\vue-docgen-loader\lib\index.js??ref--14!D:\person\study\exercise\v2story\node_modules\vue-docgen-loader\lib\index.js??ref--14!D:\person\study\exercise\v2story\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!D:\person\study\exercise\v2story\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\person\study\exercise\v2story\src\stories\Avatar.vue?vue&type=template&id=6ed32d9a&scoped=true&
<s> [webpack.Progress] 45% building 294/318 modules 24 active D:\person\study\exercise\v2story\node_modules\vue-docgen-loader\lib\index.js??ref--14!D:\person\study\exercise\v2story\node_modules\vue-docgen-loader\lib\index.js??ref--14!D:\person\study\exercise\v2story\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!D:\person\study\exercise\v2story\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\person\study\exercise\v2story\src\stories\ListItem.vue?vue&type=template&id=2e43916f&scoped=true&
